+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_soc|u_uart|u_bridge                                                        ; 91    ; 4              ; 4            ; 4              ; 79     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|u_uart                                                                 ; 541   ; 0              ; 3            ; 0              ; 166    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|u_axi2ahb                                                              ; 141   ; 48             ; 72           ; 48             ; 97     ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_aes|u_add_round_key_core                   ; 32    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_aes|u_inv_mix_col_core                     ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_aes|u_mix_col_core                         ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_aes|u_sub_byte_core|aff_trans_0            ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_aes|u_sub_byte_core|gf_0                   ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_aes|u_sub_byte_core|inv_aff_0              ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_aes|u_sub_byte_core                        ; 18    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_aes                                        ; 390   ; 0              ; 0            ; 0              ; 129    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_sha256|sha256_core|k_constant              ; 6     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_sha256|sha256_core|m_schedule              ; 523   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_sha256|sha256_core                         ; 516   ; 0              ; 0            ; 0              ; 258    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_sha256                                     ; 557   ; 41             ; 0            ; 41             ; 258    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[15].dec_inst|re_encoder   ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[15].dec_inst              ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[15].enc_inst              ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[14].dec_inst|re_encoder   ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[14].dec_inst              ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[14].enc_inst              ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[13].dec_inst|re_encoder   ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[13].dec_inst              ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[13].enc_inst              ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[12].dec_inst|re_encoder   ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[12].dec_inst              ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[12].enc_inst              ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[11].dec_inst|re_encoder   ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[11].dec_inst              ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[11].enc_inst              ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[10].dec_inst|re_encoder   ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[10].dec_inst              ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[10].enc_inst              ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[9].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[9].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[9].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[8].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[8].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[8].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[7].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[7].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[7].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[6].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[6].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[6].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[5].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[5].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[5].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[4].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[4].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[4].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[3].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[3].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[3].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[2].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[2].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[2].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[1].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[1].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[1].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[0].dec_inst|re_encoder    ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[0].dec_inst               ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc|ecc_segments[0].enc_inst               ; 32    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_ecc                                        ; 613   ; 1              ; 96           ; 1              ; 609    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_response_engine|u_builder            ; 4     ; 0              ; 0            ; 0              ; 513    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_response_engine|u_comparator         ; 51    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_response_engine|u_scheduler|u_mapper ; 26    ; 0              ; 1            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_response_engine|u_scheduler          ; 1555  ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_response_engine                      ; 1555  ; 1              ; 0            ; 1              ; 514    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_measurement_engine|u_snapshot        ; 1539  ; 0              ; 0            ; 0              ; 1536   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_measurement_engine|u_counter_bank    ; 65    ; 0              ; 0            ; 0              ; 1536   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_measurement_engine|u_controller      ; 35    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_measurement_engine                   ; 99    ; 0              ; 0            ; 0              ; 1538   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[63].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[62].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[61].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[60].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[59].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[58].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[57].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[56].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[55].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[54].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[53].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[52].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[51].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[50].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[49].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[48].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[47].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[46].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[45].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[44].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[43].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[42].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[41].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[40].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[39].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[38].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[37].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[36].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[35].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[34].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[33].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[32].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[31].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[30].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[29].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[28].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[27].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[26].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[25].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_soc|crypto_accelerator|u_core|u_puf|u_ro_bank|RO_ARRAY[24].u_ro            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
